rr,rr_reduced,total_traced,inf_p
8,5,0,2
6,3,0,3
0,0,0,5
0,0,0,5
0,0,0,4
1,1,0,4
1,1,0,5
0,0,0,5
3,0,0,2
4,0,0,1
2,2,0,3
6,5,0,4
5,5,0,5
0,0,0,2
3,3,0,5
6,6,0,5
4,3,0,4
8,4,0,1
0,0,0,5
3,3,0,3
16,1,0,1
0,0,0,5
1,1,0,2
1,0,0,3
1,1,0,5
8,8,0,5
1,1,0,3
3,2,0,1
1,1,0,3
0,0,0,4
1,1,0,5
3,3,0,5
3,3,0,5
1,1,0,5
0,0,0,5
5,2,0,1
0,0,0,5
2,2,0,5
4,4,0,5
1,1,0,4
0,0,0,1
0,0,0,4
3,3,0,5
3,3,0,5
2,2,0,3
1,1,0,5
5,3,0,4
0,0,0,5
1,0,0,1
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,3
9,1,0,1
0,0,0,5
39,25,0,3
6,3,0,2
0,0,0,5
2,1,0,1
4,1,0,2
0,0,0,5
2,1,0,4
1,0,0,3
14,14,0,5
2,2,0,5
1,1,0,5
0,0,0,5
6,6,0,3
2,2,0,5
6,2,0,4
1,1,0,1
0,0,0,4
1,1,0,5
0,0,0,3
0,0,0,5
1,1,0,5
7,7,0,5
1,1,0,5
0,0,0,1
7,3,0,2
2,0,0,1
1,1,0,5
0,0,0,1
0,0,0,5
1,0,0,1
1,0,0,1
5,3,0,2
0,0,0,5
2,1,0,2
0,0,0,5
3,3,0,5
0,0,0,2
1,1,0,4
4,4,0,5
1,0,0,2
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
2,2,0,5
0,0,0,5
5,5,0,5
0,0,0,3
5,5,0,5
4,0,0,1
0,0,0,5
1,0,0,3
1,1,0,5
1,1,0,5
1,1,0,5
3,2,0,3
2,2,0,3
2,1,0,4
0,0,0,2
1,1,0,5
0,0,0,5
1,1,0,4
1,0,0,2
4,2,0,3
10,0,0,1
0,0,0,1
1,1,0,5
4,2,0,2
2,2,0,4
3,3,0,5
2,2,0,5
3,3,0,5
3,2,0,4
2,2,0,5
4,4,0,4
7,6,0,4
1,0,0,2
0,0,0,5
0,0,0,5
0,0,0,5
4,2,0,1
10,4,0,3
12,5,0,2
2,2,0,5
5,2,0,1
2,2,0,5
0,0,0,5
4,4,0,5
6,6,0,4
1,1,0,5
4,4,0,5
9,3,0,2
1,1,0,5
2,2,0,4
3,1,0,2
1,1,0,4
0,0,0,4
2,2,0,5
6,2,0,1
4,4,0,5
0,0,0,5
5,2,0,4
1,1,0,5
1,1,0,3
5,5,0,5
1,1,0,3
1,1,0,5
3,2,0,4
2,0,0,2
4,4,0,5
5,1,0,1
1,1,0,5
1,1,0,4
0,0,0,1
12,8,0,3
4,4,0,5
3,3,0,3
0,0,0,2
4,4,0,5
1,1,0,5
5,3,0,1
2,1,0,4
5,5,0,5
3,3,0,5
3,3,0,4
1,1,0,5
1,1,0,3
0,0,0,5
3,3,0,4
0,0,0,5
0,0,0,5
8,5,0,3
1,1,0,5
0,0,0,5
3,0,0,1
1,1,0,5
1,1,0,5
0,0,0,5
10,9,0,4
0,0,0,5
4,3,0,2
3,3,0,4
0,0,0,3
9,9,0,5
0,0,0,5
1,1,0,5
5,3,0,2
9,4,0,1
3,3,0,5
6,1,0,1
3,3,0,3
7,2,0,1
1,1,0,5
0,0,0,4
2,0,0,1
2,1,0,2
0,0,0,5
8,6,0,3
0,0,0,4
1,0,0,4
3,3,0,5
3,0,0,1
7,0,0,1
2,2,0,4
0,0,0,5
1,1,0,5
2,0,0,2
5,5,0,5
0,0,0,5
1,1,0,1
3,1,0,1
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,1
1,1,0,5
3,3,0,3
2,1,0,1
0,0,0,1
7,7,0,4
0,0,0,5
1,1,0,5
3,2,0,3
6,4,0,4
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,1
5,5,0,5
2,2,0,4
1,1,0,4
2,1,0,3
2,2,0,5
2,1,0,3
2,2,0,4
1,1,0,2
1,1,0,5
8,5,0,2
1,1,0,5
2,2,0,5
2,2,0,5
1,1,0,2
0,0,0,5
14,11,0,4
9,9,0,5
1,1,0,5
6,4,0,3
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,0,0,4
0,0,0,5
2,2,0,4
5,3,0,2
0,0,0,2
1,1,0,5
0,0,0,1
6,6,0,5
2,2,0,4
0,0,0,5
3,3,0,2
5,1,0,2
2,2,0,4
5,5,0,4
7,2,0,1
10,10,0,5
0,0,0,5
0,0,0,5
1,1,0,1
1,1,0,5
1,1,0,5
5,3,0,2
0,0,0,5
1,1,0,5
3,3,0,5
0,0,0,5
2,2,0,5
1,1,0,4
1,0,0,3
2,1,0,2
3,3,0,5
7,7,0,5
0,0,0,5
3,3,0,5
0,0,0,5
2,1,0,1
0,0,0,5
0,0,0,5
12,3,0,2
3,2,0,2
0,0,0,5
0,0,0,5
0,0,0,5
6,4,0,3
0,0,0,4
1,0,0,4
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
8,8,0,5
6,5,0,3
8,6,0,3
15,11,0,3
1,0,0,1
8,4,0,2
0,0,0,5
1,1,0,2
4,4,0,4
0,0,0,5
7,7,0,5
1,1,0,2
0,0,0,2
5,5,0,5
0,0,0,5
0,0,0,5
1,1,0,3
0,0,0,2
0,0,0,4
0,0,0,5
3,3,0,5
12,6,0,3
3,3,0,2
2,0,0,1
2,2,0,5
0,0,0,5
2,2,0,5
2,2,0,3
4,4,0,3
6,6,0,5
1,1,0,5
3,0,0,2
1,0,0,3
1,1,0,4
0,0,0,4
2,0,0,4
1,1,0,3
3,0,0,3
0,0,0,5
8,6,0,4
0,0,0,5
1,1,0,5
0,0,0,5
4,1,0,1
4,4,0,4
1,1,0,5
0,0,0,5
3,2,0,2
2,2,0,4
0,0,0,3
4,4,0,5
0,0,0,1
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,1
1,1,0,5
2,2,0,5
0,0,0,2
1,1,0,3
4,4,0,5
1,1,0,5
1,1,0,4
2,0,0,1
4,4,0,5
1,0,0,2
0,0,0,5
4,4,0,5
5,2,0,2
6,1,0,2
0,0,0,5
1,0,0,3
5,5,0,4
0,0,0,5
4,4,0,4
11,6,0,2
1,1,0,4
0,0,0,5
1,1,0,5
20,15,0,4
0,0,0,4
5,5,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,3
26,17,0,3
11,6,0,2
6,1,0,1
1,1,0,5
16,16,0,5
1,1,0,5
6,6,0,3
1,0,0,2
4,4,0,4
3,3,0,5
2,2,0,5
4,4,0,5
4,4,0,5
3,1,0,2
1,1,0,5
1,1,0,2
1,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
3,3,0,5
2,1,0,2
2,2,0,5
1,1,0,5
2,1,0,2
12,11,0,4
3,2,0,4
0,0,0,5
2,2,0,5
4,2,0,2
0,0,0,2
1,1,0,2
1,1,0,5
3,1,0,2
1,0,0,2
1,1,0,3
1,1,0,5
0,0,0,4
2,2,0,5
1,1,0,5
6,6,0,5
1,1,0,5
0,0,0,4
4,4,0,5
1,1,0,5
2,2,0,5
0,0,0,1
1,1,0,2
2,2,0,5
2,2,0,5
2,0,0,1
4,4,0,5
1,1,0,5
1,1,0,5
3,2,0,4
1,1,0,3
1,1,0,2
5,5,0,5
4,3,0,3
0,0,0,4
1,1,0,5
6,1,0,2
2,2,0,3
7,5,0,4
1,1,0,5
1,1,0,4
2,2,0,4
0,0,0,5
0,0,0,1
21,21,0,5
5,4,0,4
0,0,0,3
2,2,0,4
0,0,0,3
0,0,0,5
1,1,0,1
0,0,0,5
1,0,0,2
5,1,0,1
1,1,0,5
2,2,0,5
2,2,0,4
8,4,0,1
0,0,0,5
1,1,0,5
7,1,0,1
3,3,0,5
3,1,0,2
2,2,0,4
2,2,0,4
6,6,0,5
0,0,0,1
0,0,0,5
0,0,0,5
2,2,0,5
3,3,0,5
3,3,0,4
0,0,0,2
0,0,0,5
5,2,0,1
2,2,0,3
3,1,0,1
4,2,0,4
1,1,0,4
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,1
8,6,0,3
4,1,0,3
4,3,0,3
2,1,0,2
0,0,0,5
3,3,0,5
3,2,0,3
8,7,0,1
1,1,0,4
0,0,0,5
6,2,0,2
0,0,0,5
1,1,0,1
6,5,0,4
21,10,0,1
2,2,0,5
2,1,0,3
2,2,0,5
1,0,0,4
2,0,0,2
0,0,0,1
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,3,0,4
4,0,0,1
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,3
0,0,0,5
2,1,0,4
7,7,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
4,2,0,4
0,0,0,5
0,0,0,5
1,1,0,5
3,1,0,2
2,2,0,4
4,2,0,1
0,0,0,5
4,4,0,5
0,0,0,5
4,1,0,1
0,0,0,3
0,0,0,5
3,3,0,5
0,0,0,5
2,2,0,3
6,6,0,5
5,5,0,5
0,0,0,5
8,8,0,5
0,0,0,4
6,6,0,5
9,2,0,1
0,0,0,2
4,4,0,5
0,0,0,4
0,0,0,5
7,7,0,4
1,1,0,3
7,7,0,4
6,4,0,3
0,0,0,5
1,1,0,5
0,0,0,4
4,4,0,5
4,4,0,4
0,0,0,1
8,0,0,1
4,3,0,3
4,4,0,5
2,2,0,1
1,1,0,4
1,1,0,5
3,2,0,2
11,10,0,4
1,1,0,2
0,0,0,5
2,0,0,2
1,0,0,3
2,2,0,5
4,1,0,3
1,1,0,1
2,1,0,2
1,1,0,5
5,4,0,4
0,0,0,5
3,2,0,4
11,3,0,3
4,4,0,4
4,4,0,2
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
2,1,0,4
0,0,0,5
4,4,0,5
1,1,0,4
7,4,0,2
1,1,0,5
0,0,0,5
1,1,0,3
2,1,0,1
2,1,0,2
2,0,0,1
2,2,0,5
0,0,0,1
0,0,0,5
2,2,0,5
0,0,0,2
0,0,0,3
1,1,0,5
0,0,0,5
0,0,0,3
1,1,0,2
5,5,0,5
2,2,0,5
2,2,0,2
4,2,0,2
0,0,0,2
6,3,0,2
0,0,0,2
0,0,0,2
2,2,0,5
2,1,0,2
0,0,0,5
2,2,0,5
1,1,0,4
2,2,0,4
1,1,0,4
2,2,0,5
5,1,0,2
0,0,0,2
2,2,0,4
2,1,0,2
4,3,0,3
3,3,0,5
3,1,0,1
6,2,0,2
1,1,0,1
1,1,0,5
4,4,0,5
4,2,0,3
1,1,0,3
4,2,0,2
1,1,0,1
9,2,0,1
11,5,0,2
3,1,0,4
0,0,0,5
3,3,0,2
5,3,0,2
1,0,0,2
1,1,0,5
2,1,0,2
0,0,0,3
0,0,0,5
3,2,0,4
0,0,0,4
0,0,0,5
2,2,0,5
3,3,0,5
0,0,0,1
1,0,0,2
4,4,0,5
0,0,0,5
7,4,0,3
2,2,0,1
0,0,0,2
0,0,0,2
2,1,0,1
8,8,0,5
1,1,0,4
0,0,0,5
7,0,0,1
0,0,0,5
1,1,0,1
1,1,0,5
2,0,0,1
1,1,0,5
2,2,0,5
1,1,0,5
2,2,0,5
0,0,0,4
0,0,0,5
0,0,0,5
2,2,0,4
1,1,0,2
4,2,0,1
1,1,0,4
0,0,0,5
1,1,0,4
9,9,0,5
0,0,0,5
4,2,0,2
1,1,0,5
0,0,0,5
3,3,0,4
7,1,0,1
6,4,0,4
11,7,0,3
2,2,0,5
1,1,0,5
1,1,0,5
0,0,0,3
2,1,0,4
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,3
1,1,0,2
4,4,0,5
0,0,0,5
2,2,0,5
1,1,0,3
2,0,0,2
4,2,0,1
1,1,0,5
5,5,0,5
3,2,0,2
1,1,0,5
0,0,0,2
1,1,0,1
3,3,0,5
1,1,0,5
2,2,0,4
0,0,0,5
0,0,0,2
3,2,0,3
7,5,0,4
3,2,0,3
0,0,0,5
2,0,0,1
3,3,0,4
5,5,0,4
1,1,0,4
6,4,0,4
0,0,0,4
0,0,0,5
2,2,0,5
0,0,0,4
24,21,0,4
0,0,0,5
1,1,0,4
0,0,0,5
5,3,0,3
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,3
0,0,0,3
2,2,0,5
7,2,0,1
3,2,0,1
5,0,0,1
2,2,0,5
18,4,0,1
1,1,0,5
0,0,0,2
2,2,0,5
0,0,0,5
3,3,0,5
0,0,0,1
1,1,0,2
7,3,0,1
0,0,0,4
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,4
3,1,0,2
0,0,0,5
1,0,0,1
1,0,0,3
2,2,0,5
0,0,0,5
5,1,0,1
1,1,0,5
0,0,0,1
6,1,0,1
0,0,0,5
0,0,0,5
7,5,0,3
1,1,0,2
3,2,0,3
0,0,0,5
0,0,0,4
9,8,0,4
2,2,0,4
3,3,0,4
0,0,0,5
13,6,0,1
0,0,0,2
0,0,0,4
15,2,0,1
1,1,0,5
0,0,0,5
5,5,0,4
1,1,0,4
1,0,0,3
2,2,0,5
5,2,0,2
1,1,0,4
2,1,0,3
0,0,0,5
0,0,0,4
4,4,0,4
0,0,0,5
1,1,0,5
0,0,0,3
0,0,0,5
1,0,0,2
5,0,0,2
5,4,0,3
3,0,0,1
3,3,0,5
3,2,0,2
0,0,0,3
0,0,0,4
10,10,0,5
0,0,0,5
9,4,0,2
8,8,0,4
2,2,0,2
1,1,0,5
1,1,0,4
0,0,0,1
1,1,0,5
0,0,0,1
5,5,0,5
0,0,0,5
5,5,0,5
9,9,0,5
0,0,0,4
2,1,0,2
0,0,0,5
1,1,0,3
0,0,0,5
0,0,0,5
0,0,0,5
8,5,0,2
1,1,0,5
9,7,0,4
2,2,0,4
2,2,0,2
3,3,0,5
6,6,0,5
3,3,0,5
0,0,0,5
12,5,0,2
3,3,0,3
6,6,0,5
1,1,0,1
0,0,0,5
0,0,0,5
6,5,0,4
2,2,0,2
4,0,0,3
0,0,0,5
7,7,0,5
2,2,0,5
0,0,0,2
0,0,0,5
15,15,0,5
2,0,0,1
2,2,0,1
0,0,0,1
2,2,0,1
0,0,0,5
0,0,0,5
5,4,0,4
4,1,0,3
2,2,0,5
6,6,0,5
2,1,0,3
3,3,0,5
2,2,0,5
2,2,0,5
3,1,0,2
3,3,0,4
1,1,0,4
5,1,0,1
1,1,0,5
8,4,0,2
0,0,0,1
6,6,0,4
4,3,0,4
0,0,0,4
6,6,0,4
2,2,0,5
6,5,0,3
0,0,0,5
1,1,0,5
6,4,0,3
2,2,0,4
8,2,0,2
0,0,0,5
5,5,0,5
11,10,0,3
1,1,0,5
0,0,0,3
4,4,0,5
2,0,0,1
0,0,0,2
1,1,0,5
2,2,0,5
8,1,0,1
0,0,0,3
0,0,0,1
4,4,0,5
4,3,0,4
4,4,0,5
8,6,0,4
0,0,0,5
1,1,0,2
0,0,0,4
2,2,0,4
1,1,0,5
2,2,0,1
1,0,0,2
17,12,0,4
2,1,0,4
1,1,0,5
2,0,0,1
3,3,0,5
2,0,0,2
2,2,0,1
1,1,0,5
1,1,0,5
1,1,0,2
1,1,0,5
3,3,0,5
1,1,0,5
6,3,0,2
6,5,0,4
0,0,0,4
3,2,0,4
0,0,0,5
1,1,0,3
1,1,0,5
5,4,0,4
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,3
4,0,0,1
9,6,0,4
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,2
0,0,0,3
2,2,0,4
1,1,0,5
8,2,0,1
1,1,0,5
0,0,0,5
2,1,0,1
1,1,0,5
1,1,0,5
3,3,0,5
3,2,0,4
0,0,0,5
1,1,0,1
3,3,0,4
0,0,0,2
0,0,0,5
4,4,0,5
2,2,0,2
1,1,0,5
10,4,0,1
0,0,0,4
4,4,0,5
5,2,0,2
0,0,0,5
9,7,0,3
3,3,0,5
0,0,0,3
4,2,0,3
2,0,0,3
1,1,0,2
0,0,0,5
3,1,0,1
2,2,0,5
1,1,0,5
0,0,0,4
0,0,0,5
2,2,0,3
1,1,0,5
4,4,0,4
2,2,0,3
1,1,0,5
7,4,0,3
9,8,0,4
1,1,0,4
0,0,0,5
0,0,0,1
2,2,0,2
1,1,0,2
1,1,0,2
1,1,0,1
0,0,0,3
1,1,0,4
0,0,0,5
5,5,0,5
0,0,0,5
2,2,0,5
0,0,0,4
4,4,0,4
3,3,0,3
9,4,0,3
5,5,0,5
1,1,0,1
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,1
5,2,0,1
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
3,3,0,4
0,0,0,1
1,1,0,4
2,2,0,3
1,1,0,5
4,4,0,5
7,7,0,5
2,2,0,5
5,4,0,4
3,0,0,1
3,1,0,1
1,1,0,4
2,2,0,5
0,0,0,5
0,0,0,4
0,0,0,5
0,0,0,5
4,4,0,5
0,0,0,2
3,3,0,5
0,0,0,5
4,2,0,4
2,1,0,2
2,2,0,5
0,0,0,2
1,1,0,5
0,0,0,1
0,0,0,5
6,6,0,5
1,1,0,5
1,1,0,5
2,2,0,5
7,7,0,4
4,4,0,4
1,1,0,5
0,0,0,2
11,11,0,5
9,9,0,5
0,0,0,5
5,5,0,5
14,12,0,4
2,1,0,2
4,2,0,3
0,0,0,2
3,2,0,2
2,1,0,1
0,0,0,2
0,0,0,5
1,1,0,5
2,2,0,2
0,0,0,1
4,3,0,4
12,5,0,2
0,0,0,5
6,6,0,4
0,0,0,1
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,1
3,3,0,5
28,22,0,4
1,1,0,5
1,1,0,3
2,1,0,1
2,2,0,4
9,2,0,2
2,2,0,5
5,3,0,4
10,4,0,1
6,6,0,5
0,0,0,3
0,0,0,5
4,4,0,4
0,0,0,5
2,0,0,1
2,1,0,2
1,0,0,1
4,2,0,2
7,1,0,1
6,4,0,3
3,3,0,3
0,0,0,1
3,1,0,1
15,15,0,5
2,1,0,1
0,0,0,5
1,1,0,4
4,1,0,1
4,1,0,4
2,1,0,2
3,3,0,5
2,2,0,3
1,1,0,5
13,12,0,4
1,1,0,2
1,1,0,5
0,0,0,2
2,0,0,2
0,0,0,2
1,1,0,2
1,1,0,1
1,1,0,5
6,1,0,2
2,1,0,1
1,1,0,2
1,1,0,5
4,1,0,2
0,0,0,5
3,3,0,4
23,20,0,4
3,3,0,3
6,2,0,1
1,1,0,5
0,0,0,5
3,1,0,3
0,0,0,1
0,0,0,5
4,4,0,5
3,1,0,1
5,2,0,1
6,1,0,1
4,2,0,2
0,0,0,3
6,3,0,4
10,10,0,5
2,2,0,5
3,2,0,2
3,3,0,3
3,3,0,5
0,0,0,2
3,0,0,2
2,0,0,2
0,0,0,5
2,2,0,4
2,2,0,4
0,0,0,5
1,1,0,3
2,1,0,1
1,1,0,2
2,1,0,2
1,1,0,5
8,1,0,1
0,0,0,5
0,0,0,4
2,1,0,2
1,1,0,2
0,0,0,1
1,1,0,5
14,14,0,5
3,3,0,5
2,2,0,2
12,4,0,2
1,1,0,5
4,1,0,1
2,2,0,5
2,2,0,5
0,0,0,3
1,1,0,5
1,1,0,2
7,5,0,3
1,1,0,4
0,0,0,5
0,0,0,5
7,5,0,4
8,4,0,1
0,0,0,5
4,4,0,5
3,2,0,2
6,3,0,1
5,2,0,1
7,5,0,4
2,2,0,5
1,1,0,5
0,0,0,5
3,3,0,5
2,0,0,1
4,3,0,3
3,1,0,1
1,1,0,4
7,5,0,2
2,1,0,1
9,7,0,4
10,3,0,1
0,0,0,4
0,0,0,5
5,2,0,3
1,1,0,3
1,1,0,2
0,0,0,3
2,2,0,3
0,0,0,5
2,2,0,5
0,0,0,5
3,1,0,1
2,2,0,5
0,0,0,4
1,1,0,5
0,0,0,3
4,4,0,5
1,1,0,5
20,5,0,1
2,2,0,5
0,0,0,2
2,2,0,1
4,3,0,3
1,1,0,2
1,0,0,3
3,3,0,5
0,0,0,5
3,1,0,4
3,3,0,5
0,0,0,5
1,1,0,1
0,0,0,3
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,4
0,0,0,2
0,0,0,4
6,6,0,5
3,3,0,2
0,0,0,5
0,0,0,5
2,2,0,4
3,1,0,2
1,1,0,5
5,3,0,3
0,0,0,5
2,2,0,5
3,3,0,5
0,0,0,1
0,0,0,2
4,2,0,4
14,12,0,4
0,0,0,5
6,5,0,4
10,9,0,4
0,0,0,3
1,1,0,5
2,1,0,3
0,0,0,5
0,0,0,5
1,0,0,2
5,2,0,1
0,0,0,5
3,3,0,3
2,2,0,5
4,4,0,5
2,2,0,2
1,1,0,3
0,0,0,5
1,1,0,5
5,5,0,2
1,1,0,2
1,1,0,5
4,3,0,2
6,6,0,5
4,2,0,1
0,0,0,2
0,0,0,5
5,3,0,2
2,2,0,5
0,0,0,5
5,2,0,2
2,1,0,1
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,3,0,2
0,0,0,5
3,3,0,5
3,3,0,5
8,5,0,3
0,0,0,5
1,1,0,5
3,1,0,3
0,0,0,1
1,1,0,5
7,3,0,2
1,1,0,5
2,2,0,4
5,2,0,1
1,0,0,2
2,1,0,4
1,1,0,2
0,0,0,4
8,7,0,4
1,1,0,5
0,0,0,1
0,0,0,2
0,0,0,5
2,2,0,3
0,0,0,5
2,1,0,1
4,4,0,5
0,0,0,3
3,2,0,3
1,1,0,5
0,0,0,4
2,2,0,5
3,3,0,4
1,1,0,5
8,7,0,4
6,4,0,2
5,5,0,5
7,7,0,5
0,0,0,5
4,4,0,5
1,0,0,4
4,4,0,5
1,1,0,5
1,1,0,5
8,8,0,5
6,3,0,3
0,0,0,1
0,0,0,5
0,0,0,2
3,2,0,4
1,1,0,5
0,0,0,3
1,0,0,1
4,4,0,2
0,0,0,5
1,0,0,2
1,1,0,2
0,0,0,4
1,1,0,5
3,2,0,4
7,6,0,4
0,0,0,5
3,3,0,5
4,4,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
1,1,0,2
4,2,0,2
3,2,0,3
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
4,3,0,4
1,0,0,1
1,0,0,1
0,0,0,3
10,0,0,1
1,1,0,5
1,1,0,1
2,1,0,3
5,4,0,4
1,0,0,2
0,0,0,5
1,1,0,5
1,0,0,1
6,5,0,3
3,3,0,4
0,0,0,5
6,4,0,3
10,10,0,5
4,4,0,5
7,4,0,4
3,2,0,4
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,4
1,1,0,5
1,1,0,5
0,0,0,1
1,1,0,5
4,1,0,1
11,7,0,4
3,3,0,4
4,2,0,3
0,0,0,3
1,1,0,3
1,1,0,4
6,4,0,4
6,6,0,5
3,3,0,5
0,0,0,5
4,4,0,5
1,0,0,1
1,1,0,4
7,5,0,2
0,0,0,5
1,0,0,1
0,0,0,5
1,1,0,3
0,0,0,5
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
1,1,0,5
3,2,0,2
1,1,0,4
1,1,0,3
0,0,0,1
0,0,0,1
1,1,0,4
6,6,0,5
2,2,0,3
1,0,0,1
1,0,0,2
7,6,0,4
2,2,0,3
12,12,0,5
8,5,0,4
3,3,0,4
3,2,0,4
4,3,0,4
0,0,0,5
3,3,0,2
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,4
0,0,0,5
1,1,0,5
6,1,0,1
6,5,0,4
0,0,0,5
3,3,0,5
1,1,0,5
4,3,0,3
10,1,0,1
2,2,0,5
1,1,0,5
1,1,0,5
1,0,0,4
2,2,0,5
1,1,0,1
1,1,0,5
0,0,0,1
0,0,0,3
8,8,0,5
3,1,0,1
0,0,0,4
4,4,0,5
0,0,0,5
6,6,0,5
2,2,0,4
0,0,0,5
5,5,0,5
0,0,0,4
0,0,0,5
0,0,0,5
0,0,0,3
5,5,0,5
1,1,0,5
1,1,0,1
1,1,0,5
5,5,0,5
3,3,0,5
2,2,0,5
1,1,0,5
0,0,0,2
5,3,0,4
4,4,0,5
7,2,0,1
0,0,0,4
4,4,0,3
4,3,0,3
1,1,0,5
1,1,0,5
0,0,0,4
2,2,0,4
3,3,0,5
0,0,0,5
2,2,0,4
7,2,0,1
0,0,0,5
2,2,0,4
1,1,0,2
3,3,0,5
0,0,0,5
2,1,0,4
3,3,0,3
0,0,0,5
3,3,0,5
1,1,0,5
1,0,0,3
1,0,0,1
1,1,0,5
1,1,0,5
10,10,0,5
37,22,0,3
1,0,0,1
5,3,0,3
3,3,0,1
5,5,0,5
1,1,0,5
1,1,0,5
1,1,0,5
7,3,0,2
4,4,0,4
2,1,0,2
0,0,0,5
2,2,0,3
2,2,0,4
3,3,0,5
3,3,0,5
0,0,0,3
9,6,0,4
0,0,0,5
5,5,0,5
7,7,0,4
3,1,0,2
1,0,0,2
0,0,0,5
1,0,0,1
2,0,0,2
1,1,0,2
5,3,0,3
0,0,0,5
0,0,0,5
6,2,0,1
1,0,0,2
4,1,0,2
1,1,0,5
3,3,0,5
3,3,0,3
3,3,0,5
0,0,0,5
0,0,0,1
1,1,0,4
3,1,0,2
1,1,0,5
8,3,0,1
1,1,0,4
11,2,0,2
2,2,0,2
2,2,0,5
1,1,0,5
3,3,0,4
0,0,0,5
1,1,0,5
1,1,0,5
16,13,0,4
0,0,0,4
1,1,0,4
1,0,0,3
1,1,0,4
2,2,0,5
7,4,0,2
4,3,0,4
1,1,0,4
2,1,0,4
1,1,0,4
2,2,0,5
1,1,0,5
1,1,0,5
0,0,0,5
9,9,0,4
2,2,0,5
0,0,0,5
0,0,0,1
0,0,0,4
0,0,0,5
1,1,0,5
3,0,0,1
0,0,0,5
0,0,0,5
1,1,0,5
4,1,0,2
0,0,0,4
4,2,0,2
0,0,0,5
2,2,0,5
14,1,0,1
3,3,0,5
2,2,0,3
1,1,0,5
2,2,0,4
0,0,0,4
10,9,0,4
2,2,0,4
1,1,0,5
0,0,0,5
1,1,0,4
0,0,0,4
2,2,0,5
3,3,0,5
3,1,0,4
3,3,0,5
5,5,0,3
0,0,0,1
1,1,0,5
2,2,0,5
8,8,0,5
3,2,0,3
1,0,0,1
1,1,0,3
2,1,0,3
0,0,0,1
0,0,0,5
0,0,0,5
3,1,0,2
2,2,0,5
2,2,0,2
0,0,0,5
0,0,0,3
2,2,0,5
2,2,0,2
3,3,0,4
5,5,0,5
0,0,0,5
8,3,0,1
1,1,0,5
2,2,0,4
1,1,0,2
1,1,0,5
8,2,0,1
9,8,0,4
7,7,0,5
7,7,0,5
7,7,0,5
3,3,0,5
1,1,0,4
1,1,0,3
3,3,0,5
2,0,0,2
2,1,0,4
4,1,0,1
0,0,0,3
1,1,0,5
6,6,0,4
2,0,0,1
3,2,0,3
0,0,0,5
6,1,0,1
1,1,0,5
0,0,0,5
0,0,0,3
3,3,0,5
5,5,0,5
10,5,0,3
1,1,0,3
0,0,0,5
0,0,0,2
0,0,0,5
0,0,0,5
15,11,0,4
2,2,0,5
1,1,0,2
0,0,0,5
3,1,0,1
3,3,0,5
3,0,0,3
1,1,0,5
1,1,0,5
1,1,0,1
4,4,0,5
0,0,0,5
1,1,0,5
3,3,0,5
3,3,0,4
1,1,0,2
5,2,0,2
1,1,0,2
0,0,0,5
1,0,0,1
7,4,0,2
1,1,0,5
0,0,0,4
7,4,0,2
6,6,0,5
2,1,0,1
3,2,0,2
3,2,0,3
2,2,0,2
1,1,0,2
0,0,0,5
5,5,0,5
1,1,0,5
7,5,0,1
4,4,0,5
8,1,0,1
3,1,0,3
2,2,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,3
6,1,0,1
1,1,0,4
1,0,0,2
5,4,0,3
2,0,0,2
0,0,0,5
6,6,0,5
2,1,0,2
6,3,0,2
2,2,0,5
